日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 809, round: 1, loss: ins 12.07 + ce 13.582 + distill 2.612 + align 32.607 + ts_feat 0.413 + view_cons 0.000 = 61.281410, main_u 0.017, u_u 0.021, 810.0%
==>>> it: 809, round: 2, loss: ins 14.61 + ce 6.335 + distill 2.590 + align 29.397 + ts_feat 0.000 + view_cons 0.234 = 53.168571, main_u 0.017, u_u 0.020, ρ=0.00, 810.0%
==>>> it: 819, round: 1, loss: ins 12.69 + ce 13.959 + distill 2.793 + align 32.504 + ts_feat 0.455 + view_cons 0.000 = 62.396900, main_u 0.016, u_u 0.019, 820.0%
==>>> it: 819, round: 2, loss: ins 14.17 + ce 8.052 + distill 2.103 + align 29.798 + ts_feat 0.000 + view_cons 0.195 = 54.321499, main_u 0.016, u_u 0.017, ρ=0.00, 820.0%
==>>> it: 829, round: 1, loss: ins 12.35 + ce 10.117 + distill 2.895 + align 32.522 + ts_feat 0.459 + view_cons 0.000 = 58.345989, main_u 0.017, u_u 0.021, 830.0%
==>>> it: 829, round: 2, loss: ins 13.81 + ce 5.728 + distill 2.179 + align 29.645 + ts_feat 0.000 + view_cons 0.209 = 51.572727, main_u 0.017, u_u 0.018, ρ=0.00, 830.0%
==>>> it: 839, round: 1, loss: ins 12.01 + ce 9.329 + distill 2.472 + align 32.926 + ts_feat 0.444 + view_cons 0.000 = 57.182777, main_u 0.017, u_u 0.017, 840.0%
==>>> it: 839, round: 2, loss: ins 10.87 + ce 8.908 + distill 2.495 + align 30.750 + ts_feat 0.426 + view_cons 0.000 = 53.447433, main_u 0.017, u_u 0.017, ρ=0.00, 840.0%
==>>> it: 849, round: 1, loss: ins 12.22 + ce 10.447 + distill 2.316 + align 32.493 + ts_feat 0.400 + view_cons 0.000 = 57.877171, main_u 0.016, u_u 0.019, 850.0%
==>>> it: 849, round: 2, loss: ins 14.30 + ce 8.181 + distill 2.388 + align 29.494 + ts_feat 0.000 + view_cons 0.202 = 54.565243, main_u 0.016, u_u 0.018, ρ=0.00, 850.0%
==>>> it: 859, round: 1, loss: ins 12.05 + ce 9.175 + distill 2.502 + align 32.529 + ts_feat 0.444 + view_cons 0.000 = 56.700329, main_u 0.016, u_u 0.019, 860.0%
==>>> it: 859, round: 2, loss: ins 14.07 + ce 5.812 + distill 2.233 + align 30.108 + ts_feat 0.000 + view_cons 0.199 = 52.420017, main_u 0.016, u_u 0.017, ρ=0.00, 860.0%
==>>> it: 869, round: 1, loss: ins 12.80 + ce 10.128 + distill 2.497 + align 32.546 + ts_feat 0.476 + view_cons 0.000 = 58.447983, main_u 0.016, u_u 0.019, 870.0%
==>>> it: 869, round: 2, loss: ins 14.35 + ce 7.009 + distill 2.222 + align 29.607 + ts_feat 0.000 + view_cons 0.194 = 53.379326, main_u 0.016, u_u 0.017, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 13.18 + ce 13.615 + distill 2.818 + align 32.418 + ts_feat 0.469 + view_cons 0.000 = 62.503998, main_u 0.017, u_u 0.017, 880.0%
==>>> it: 879, round: 2, loss: ins 13.82 + ce 9.173 + distill 2.260 + align 29.417 + ts_feat 0.000 + view_cons 0.198 = 54.867687, main_u 0.017, u_u 0.017, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 12.34 + ce 10.602 + distill 2.933 + align 32.673 + ts_feat 0.448 + view_cons 0.000 = 58.996468, main_u 0.017, u_u 0.019, 890.0%
==>>> it: 889, round: 2, loss: ins 14.63 + ce 7.798 + distill 2.575 + align 29.671 + ts_feat 0.000 + view_cons 0.193 = 54.867393, main_u 0.017, u_u 0.017, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 12.45 + ce 9.733 + distill 2.766 + align 32.989 + ts_feat 0.472 + view_cons 0.000 = 58.406288, main_u 0.016, u_u 0.020, 900.0%
==>>> it: 899, round: 2, loss: ins 14.01 + ce 5.379 + distill 2.254 + align 29.624 + ts_feat 0.000 + view_cons 0.190 = 51.456493, main_u 0.016, u_u 0.017, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 11.41 + ce 10.838 + distill 2.786 + align 32.365 + ts_feat 0.432 + view_cons 0.000 = 57.829453, main_u 0.016, u_u 0.019, 910.0%
==>>> it: 909, round: 2, loss: ins 14.55 + ce 6.754 + distill 2.174 + align 29.492 + ts_feat 0.000 + view_cons 0.241 = 53.217472, main_u 0.016, u_u 0.021, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 12.86 + ce 13.563 + distill 3.172 + align 32.974 + ts_feat 0.412 + view_cons 0.000 = 62.978485, main_u 0.015, u_u 0.016, 920.0%
==>>> it: 919, round: 2, loss: ins 14.11 + ce 7.908 + distill 2.292 + align 29.706 + ts_feat 0.000 + view_cons 0.192 = 54.206909, main_u 0.015, u_u 0.017, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 12.50 + ce 10.016 + distill 2.575 + align 32.681 + ts_feat 0.440 + view_cons 0.000 = 58.216080, main_u 0.016, u_u 0.017, 930.0%
==>>> it: 929, round: 2, loss: ins 14.18 + ce 5.716 + distill 2.390 + align 29.898 + ts_feat 0.000 + view_cons 0.213 = 52.400723, main_u 0.016, u_u 0.019, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 12.90 + ce 13.226 + distill 2.464 + align 32.629 + ts_feat 0.427 + view_cons 0.000 = 61.650337, main_u 0.016, u_u 0.022, 940.0%
==>>> it: 939, round: 2, loss: ins 14.27 + ce 8.057 + distill 2.515 + align 30.235 + ts_feat 0.000 + view_cons 0.232 = 55.307587, main_u 0.016, u_u 0.020, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 11.28 + ce 8.380 + distill 2.992 + align 32.727 + ts_feat 0.444 + view_cons 0.000 = 55.825558, main_u 0.016, u_u 0.018, 950.0%
==>>> it: 949, round: 2, loss: ins 13.99 + ce 5.774 + distill 2.420 + align 30.001 + ts_feat 0.000 + view_cons 0.224 = 52.407478, main_u 0.016, u_u 0.020, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 12.84 + ce 11.432 + distill 2.401 + align 32.733 + ts_feat 0.419 + view_cons 0.000 = 59.822514, main_u 0.016, u_u 0.018, 960.0%
==>>> it: 959, round: 2, loss: ins 14.62 + ce 8.356 + distill 2.361 + align 30.100 + ts_feat 0.000 + view_cons 0.192 = 55.632278, main_u 0.016, u_u 0.017, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 12.20 + ce 15.487 + distill 2.646 + align 32.370 + ts_feat 0.443 + view_cons 0.000 = 63.148251, main_u 0.016, u_u 0.018, 970.0%
==>>> it: 969, round: 2, loss: ins 15.50 + ce 9.000 + distill 2.503 + align 29.967 + ts_feat 0.000 + view_cons 0.198 = 57.168488, main_u 0.016, u_u 0.017, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 13.31 + ce 15.480 + distill 3.000 + align 32.884 + ts_feat 0.471 + view_cons 0.000 = 65.142456, main_u 0.016, u_u 0.018, 980.0%
==>>> it: 979, round: 2, loss: ins 15.31 + ce 10.347 + distill 2.470 + align 29.597 + ts_feat 0.000 + view_cons 0.212 = 57.938000, main_u 0.016, u_u 0.019, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 12.20 + ce 11.809 + distill 2.638 + align 33.028 + ts_feat 0.435 + view_cons 0.000 = 60.114243, main_u 0.016, u_u 0.017, 990.0%
==>>> it: 989, round: 2, loss: ins 15.08 + ce 8.717 + distill 2.347 + align 29.870 + ts_feat 0.000 + view_cons 0.212 = 56.226303, main_u 0.016, u_u 0.019, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 12.67 + ce 13.273 + distill 2.702 + align 32.923 + ts_feat 0.447 + view_cons 0.000 = 62.011894, main_u 0.016, u_u 0.017, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.40 + ce 9.327 + distill 2.329 + align 29.740 + ts_feat 0.000 + view_cons 0.185 = 55.984852, main_u 0.016, u_u 0.016, ρ=0.00, 1000.0%

-----------------------------run 0 task id:3 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 11.67 + ce 27.727 + distill 1.855 + align 32.669 + ts_feat 0.192 + view_cons 0.000 = 74.112427, main_u 0.016, u_u 0.020, 2.0%
==>>> it: 1, round: 2, loss: ins 13.05 + ce 19.000 + distill 1.559 + align 29.767 + ts_feat 0.000 + view_cons 0.189 = 63.563282, main_u 0.016, u_u 0.017, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 10.84 + ce 26.870 + distill 1.486 + align 32.252 + ts_feat 0.178 + view_cons 0.000 = 71.626938, main_u 0.016, u_u 0.019, 10.0%
==>>> it: 9, round: 2, loss: ins 11.75 + ce 30.569 + distill 1.721 + align 29.074 + ts_feat 0.000 + view_cons 0.204 = 73.316597, main_u 0.016, u_u 0.018, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 11.38 + ce 22.842 + distill 1.851 + align 32.853 + ts_feat 0.283 + view_cons 0.000 = 69.207947, main_u 0.016, u_u 0.018, 20.0%
==>>> it: 19, round: 2, loss: ins 14.36 + ce 34.594 + distill 2.496 + align 29.414 + ts_feat 0.000 + view_cons 0.200 = 81.063042, main_u 0.016, u_u 0.018, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 12.34 + ce 17.116 + distill 1.781 + align 33.358 + ts_feat 0.337 + view_cons 0.000 = 64.929741, main_u 0.016, u_u 0.015, 30.0%
==>>> it: 29, round: 2, loss: ins 10.91 + ce 14.291 + distill 1.770 + align 31.242 + ts_feat 0.343 + view_cons 0.000 = 58.555508, main_u 0.016, u_u 0.015, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 10.06 + ce 14.165 + distill 2.244 + align 33.404 + ts_feat 0.381 + view_cons 0.000 = 60.257725, main_u 0.016, u_u 0.019, 40.0%
==>>> it: 39, round: 2, loss: ins 14.21 + ce 11.637 + distill 2.367 + align 29.890 + ts_feat 0.000 + view_cons 0.181 = 58.285862, main_u 0.016, u_u 0.016, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 10.05 + ce 14.982 + distill 1.915 + align 34.249 + ts_feat 0.356 + view_cons 0.000 = 61.550068, main_u 0.017, u_u 0.018, 50.0%
==>>> it: 49, round: 2, loss: ins 14.93 + ce 14.807 + distill 2.288 + align 30.069 + ts_feat 0.000 + view_cons 0.171 = 62.266575, main_u 0.017, u_u 0.015, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 11.02 + ce 12.915 + distill 1.980 + align 33.682 + ts_feat 0.359 + view_cons 0.000 = 59.959579, main_u 0.018, u_u 0.017, 60.0%
==>>> it: 59, round: 2, loss: ins 9.19 + ce 10.243 + distill 1.950 + align 31.651 + ts_feat 0.330 + view_cons 0.000 = 53.367016, main_u 0.018, u_u 0.017, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 10.79 + ce 10.872 + distill 2.292 + align 33.524 + ts_feat 0.403 + view_cons 0.000 = 57.883396, main_u 0.016, u_u 0.017, 70.0%
==>>> it: 69, round: 2, loss: ins 12.97 + ce 7.555 + distill 2.184 + align 30.103 + ts_feat 0.000 + view_cons 0.177 = 52.993324, main_u 0.016, u_u 0.016, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 11.31 + ce 14.531 + distill 2.125 + align 33.755 + ts_feat 0.357 + view_cons 0.000 = 62.080250, main_u 0.017, u_u 0.020, 80.0%
==>>> it: 79, round: 2, loss: ins 15.36 + ce 13.168 + distill 2.225 + align 29.999 + ts_feat 0.000 + view_cons 0.220 = 60.969536, main_u 0.017, u_u 0.019, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 11.41 + ce 14.091 + distill 2.484 + align 33.375 + ts_feat 0.402 + view_cons 0.000 = 61.760483, main_u 0.016, u_u 0.020, 90.0%
==>>> it: 89, round: 2, loss: ins 14.21 + ce 9.300 + distill 2.266 + align 29.864 + ts_feat 0.000 + view_cons 0.196 = 55.831810, main_u 0.016, u_u 0.017, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 11.03 + ce 14.565 + distill 2.270 + align 33.510 + ts_feat 0.381 + view_cons 0.000 = 61.758167, main_u 0.017, u_u 0.021, 100.0%
==>>> it: 99, round: 2, loss: ins 14.09 + ce 11.268 + distill 2.352 + align 29.740 + ts_feat 0.000 + view_cons 0.216 = 57.662815, main_u 0.017, u_u 0.019, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 11.50 + ce 17.327 + distill 2.686 + align 33.730 + ts_feat 0.414 + view_cons 0.000 = 65.653763, main_u 0.016, u_u 0.020, 110.0%
==>>> it: 109, round: 2, loss: ins 14.73 + ce 13.288 + distill 2.239 + align 29.704 + ts_feat 0.000 + view_cons 0.204 = 60.166706, main_u 0.016, u_u 0.018, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 11.09 + ce 12.822 + distill 2.433 + align 33.484 + ts_feat 0.422 + view_cons 0.000 = 60.254738, main_u 0.017, u_u 0.020, 120.0%
==>>> it: 119, round: 2, loss: ins 14.94 + ce 10.885 + distill 2.372 + align 29.691 + ts_feat 0.000 + view_cons 0.221 = 58.110798, main_u 0.017, u_u 0.020, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 10.60 + ce 12.948 + distill 2.452 + align 33.441 + ts_feat 0.429 + view_cons 0.000 = 59.867920, main_u 0.017, u_u 0.018, 130.0%
==>>> it: 129, round: 2, loss: ins 14.96 + ce 9.934 + distill 2.688 + align 29.786 + ts_feat 0.000 + view_cons 0.192 = 57.557175, main_u 0.017, u_u 0.017, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 13.26 + ce 19.516 + distill 2.461 + align 33.272 + ts_feat 0.455 + view_cons 0.000 = 68.966141, main_u 0.017, u_u 0.016, 140.0%
==>>> it: 139, round: 2, loss: ins 11.19 + ce 17.394 + distill 2.571 + align 31.345 + ts_feat 0.477 + view_cons 0.000 = 62.976654, main_u 0.017, u_u 0.016, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 10.02 + ce 11.547 + distill 2.465 + align 33.672 + ts_feat 0.392 + view_cons 0.000 = 58.099178, main_u 0.016, u_u 0.018, 150.0%
==>>> it: 149, round: 2, loss: ins 14.44 + ce 9.199 + distill 2.351 + align 29.754 + ts_feat 0.000 + view_cons 0.195 = 55.944195, main_u 0.016, u_u 0.017, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 10.27 + ce 8.589 + distill 2.303 + align 33.632 + ts_feat 0.405 + view_cons 0.000 = 55.193840, main_u 0.016, u_u 0.021, 160.0%
==>>> it: 159, round: 2, loss: ins 14.54 + ce 7.451 + distill 2.372 + align 29.862 + ts_feat 0.000 + view_cons 0.196 = 54.417168, main_u 0.016, u_u 0.017, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 10.77 + ce 12.635 + distill 2.763 + align 32.817 + ts_feat 0.505 + view_cons 0.000 = 59.485935, main_u 0.016, u_u 0.018, 170.0%
==>>> it: 169, round: 2, loss: ins 15.11 + ce 8.178 + distill 2.562 + align 29.923 + ts_feat 0.000 + view_cons 0.180 = 55.956463, main_u 0.016, u_u 0.016, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 9.75 + ce 10.739 + distill 2.366 + align 33.487 + ts_feat 0.395 + view_cons 0.000 = 56.741074, main_u 0.017, u_u 0.019, 180.0%
==>>> it: 179, round: 2, loss: ins 14.70 + ce 9.800 + distill 2.474 + align 29.844 + ts_feat 0.000 + view_cons 0.181 = 56.995022, main_u 0.017, u_u 0.016, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 11.80 + ce 14.553 + distill 2.213 + align 33.048 + ts_feat 0.415 + view_cons 0.000 = 62.032818, main_u 0.017, u_u 0.019, 190.0%
==>>> it: 189, round: 2, loss: ins 15.38 + ce 10.614 + distill 2.325 + align 29.310 + ts_feat 0.000 + view_cons 0.215 = 57.847492, main_u 0.017, u_u 0.019, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 10.50 + ce 9.829 + distill 2.760 + align 33.605 + ts_feat 0.419 + view_cons 0.000 = 57.117653, main_u 0.018, u_u 0.017, 200.0%
==>>> it: 199, round: 2, loss: ins 9.41 + ce 7.655 + distill 2.478 + align 31.132 + ts_feat 0.415 + view_cons 0.000 = 51.086887, main_u 0.017, u_u 0.017, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 11.54 + ce 11.037 + distill 2.534 + align 32.867 + ts_feat 0.412 + view_cons 0.000 = 58.387066, main_u 0.017, u_u 0.019, 210.0%
==>>> it: 209, round: 2, loss: ins 15.70 + ce 10.200 + distill 2.589 + align 29.498 + ts_feat 0.000 + view_cons 0.191 = 58.176846, main_u 0.017, u_u 0.017, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 10.48 + ce 13.384 + distill 2.244 + align 33.266 + ts_feat 0.404 + view_cons 0.000 = 59.780312, main_u 0.016, u_u 0.017, 220.0%
==>>> it: 219, round: 2, loss: ins 14.87 + ce 9.091 + distill 2.317 + align 29.359 + ts_feat 0.000 + view_cons 0.187 = 55.828629, main_u 0.016, u_u 0.017, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 11.93 + ce 12.711 + distill 2.171 + align 33.080 + ts_feat 0.381 + view_cons 0.000 = 60.270790, main_u 0.016, u_u 0.020, 230.0%
==>>> it: 229, round: 2, loss: ins 14.64 + ce 9.560 + distill 2.334 + align 29.138 + ts_feat 0.000 + view_cons 0.208 = 55.874725, main_u 0.016, u_u 0.018, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 12.07 + ce 16.600 + distill 2.447 + align 32.912 + ts_feat 0.452 + view_cons 0.000 = 64.485146, main_u 0.017, u_u 0.020, 240.0%
==>>> it: 239, round: 2, loss: ins 14.82 + ce 11.363 + distill 2.203 + align 29.296 + ts_feat 0.000 + view_cons 0.177 = 57.859871, main_u 0.017, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 10.58 + ce 10.569 + distill 2.723 + align 32.969 + ts_feat 0.452 + view_cons 0.000 = 57.293274, main_u 0.015, u_u 0.019, 250.0%
==>>> it: 249, round: 2, loss: ins 14.55 + ce 7.050 + distill 2.350 + align 29.613 + ts_feat 0.000 + view_cons 0.167 = 53.727699, main_u 0.015, u_u 0.015, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 11.50 + ce 11.761 + distill 2.651 + align 33.035 + ts_feat 0.433 + view_cons 0.000 = 59.375450, main_u 0.016, u_u 0.016, 260.0%
==>>> it: 259, round: 2, loss: ins 14.86 + ce 9.079 + distill 2.321 + align 29.497 + ts_feat 0.000 + view_cons 0.177 = 55.933838, main_u 0.016, u_u 0.016, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 12.23 + ce 11.836 + distill 2.488 + align 32.983 + ts_feat 0.408 + view_cons 0.000 = 59.944740, main_u 0.016, u_u 0.018, 270.0%
==>>> it: 269, round: 2, loss: ins 14.55 + ce 8.365 + distill 2.067 + align 29.751 + ts_feat 0.000 + view_cons 0.175 = 54.908691, main_u 0.016, u_u 0.016, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 10.78 + ce 13.298 + distill 2.582 + align 33.083 + ts_feat 0.435 + view_cons 0.000 = 60.176502, main_u 0.016, u_u 0.019, 280.0%
==>>> it: 279, round: 2, loss: ins 15.34 + ce 11.956 + distill 2.237 + align 29.375 + ts_feat 0.000 + view_cons 0.193 = 59.099117, main_u 0.016, u_u 0.017, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 11.00 + ce 8.607 + distill 2.916 + align 33.523 + ts_feat 0.466 + view_cons 0.000 = 56.509563, main_u 0.017, u_u 0.018, 290.0%
==>>> it: 289, round: 2, loss: ins 14.45 + ce 7.687 + distill 2.721 + align 29.839 + ts_feat 0.000 + view_cons 0.204 = 54.902184, main_u 0.017, u_u 0.018, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 10.63 + ce 10.854 + distill 2.612 + align 33.237 + ts_feat 0.471 + view_cons 0.000 = 57.807911, main_u 0.015, u_u 0.017, 300.0%
==>>> it: 299, round: 2, loss: ins 14.39 + ce 8.641 + distill 2.338 + align 29.295 + ts_feat 0.000 + view_cons 0.164 = 54.823112, main_u 0.015, u_u 0.015, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 10.58 + ce 12.123 + distill 2.513 + align 33.161 + ts_feat 0.422 + view_cons 0.000 = 58.800365, main_u 0.016, u_u 0.016, 310.0%
==>>> it: 309, round: 2, loss: ins 9.64 + ce 10.136 + distill 2.672 + align 30.790 + ts_feat 0.434 + view_cons 0.000 = 53.667622, main_u 0.016, u_u 0.016, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 10.97 + ce 10.566 + distill 2.717 + align 32.689 + ts_feat 0.446 + view_cons 0.000 = 57.389496, main_u 0.016, u_u 0.018, 320.0%
==>>> it: 319, round: 2, loss: ins 15.14 + ce 9.351 + distill 2.279 + align 29.001 + ts_feat 0.000 + view_cons 0.189 = 55.955421, main_u 0.016, u_u 0.017, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 10.81 + ce 11.257 + distill 2.574 + align 33.038 + ts_feat 0.407 + view_cons 0.000 = 58.082912, main_u 0.016, u_u 0.016, 330.0%
==>>> it: 329, round: 2, loss: ins 14.71 + ce 6.179 + distill 2.345 + align 29.577 + ts_feat 0.000 + view_cons 0.181 = 52.989857, main_u 0.016, u_u 0.016, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 10.26 + ce 15.478 + distill 2.540 + align 33.034 + ts_feat 0.415 + view_cons 0.000 = 61.729839, main_u 0.017, u_u 0.019, 340.0%
==>>> it: 339, round: 2, loss: ins 15.53 + ce 10.966 + distill 2.490 + align 29.238 + ts_feat 0.000 + view_cons 0.203 = 58.428894, main_u 0.017, u_u 0.018, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 11.40 + ce 11.036 + distill 2.331 + align 33.213 + ts_feat 0.402 + view_cons 0.000 = 58.385674, main_u 0.016, u_u 0.018, 350.0%
==>>> it: 349, round: 2, loss: ins 14.81 + ce 7.521 + distill 2.013 + align 29.512 + ts_feat 0.000 + view_cons 0.228 = 54.081169, main_u 0.016, u_u 0.020, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 9.99 + ce 12.459 + distill 2.840 + align 33.038 + ts_feat 0.457 + view_cons 0.000 = 58.789112, main_u 0.017, u_u 0.020, 360.0%
==>>> it: 359, round: 2, loss: ins 14.37 + ce 8.825 + distill 2.326 + align 29.470 + ts_feat 0.000 + view_cons 0.186 = 55.181053, main_u 0.017, u_u 0.017, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 10.37 + ce 15.249 + distill 2.344 + align 32.960 + ts_feat 0.420 + view_cons 0.000 = 61.339840, main_u 0.016, u_u 0.019, 370.0%
==>>> it: 369, round: 2, loss: ins 14.51 + ce 11.444 + distill 2.137 + align 29.350 + ts_feat 0.000 + view_cons 0.192 = 57.630440, main_u 0.016, u_u 0.017, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 11.59 + ce 9.206 + distill 2.254 + align 32.355 + ts_feat 0.413 + view_cons 0.000 = 55.813274, main_u 0.016, u_u 0.018, 380.0%
==>>> it: 379, round: 2, loss: ins 13.78 + ce 5.450 + distill 2.116 + align 29.749 + ts_feat 0.000 + view_cons 0.197 = 51.291496, main_u 0.016, u_u 0.018, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 10.73 + ce 13.526 + distill 2.881 + align 33.184 + ts_feat 0.417 + view_cons 0.000 = 60.736324, main_u 0.016, u_u 0.018, 390.0%
==>>> it: 389, round: 2, loss: ins 13.89 + ce 9.490 + distill 2.159 + align 29.449 + ts_feat 0.000 + view_cons 0.179 = 55.165184, main_u 0.016, u_u 0.016, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 10.13 + ce 8.412 + distill 2.136 + align 32.723 + ts_feat 0.393 + view_cons 0.000 = 53.798286, main_u 0.016, u_u 0.016, 400.0%
==>>> it: 399, round: 2, loss: ins 14.17 + ce 7.261 + distill 2.116 + align 29.463 + ts_feat 0.000 + view_cons 0.191 = 53.204391, main_u 0.016, u_u 0.017, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 10.94 + ce 15.183 + distill 2.443 + align 32.287 + ts_feat 0.414 + view_cons 0.000 = 61.264832, main_u 0.016, u_u 0.018, 410.0%
==>>> it: 409, round: 2, loss: ins 15.00 + ce 10.219 + distill 2.100 + align 29.350 + ts_feat 0.000 + view_cons 0.172 = 56.843765, main_u 0.016, u_u 0.015, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 11.02 + ce 15.571 + distill 2.642 + align 32.587 + ts_feat 0.482 + view_cons 0.000 = 62.304550, main_u 0.016, u_u 0.017, 420.0%
==>>> it: 419, round: 2, loss: ins 14.96 + ce 10.718 + distill 2.218 + align 29.637 + ts_feat 0.000 + view_cons 0.190 = 57.722809, main_u 0.016, u_u 0.017, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 10.14 + ce 10.586 + distill 2.620 + align 32.611 + ts_feat 0.442 + view_cons 0.000 = 56.393986, main_u 0.017, u_u 0.017, 430.0%
==>>> it: 429, round: 2, loss: ins 14.95 + ce 8.413 + distill 2.226 + align 29.595 + ts_feat 0.000 + view_cons 0.181 = 55.361637, main_u 0.017, u_u 0.016, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 10.56 + ce 6.001 + distill 2.410 + align 32.899 + ts_feat 0.400 + view_cons 0.000 = 52.268970, main_u 0.016, u_u 0.019, 440.0%
==>>> it: 439, round: 2, loss: ins 13.96 + ce 4.848 + distill 1.962 + align 29.740 + ts_feat 0.000 + view_cons 0.186 = 50.698444, main_u 0.016, u_u 0.017, ρ=0.00, 440.0%
