日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 679, round: 1, loss: ins 11.29 + ce 12.781 + distill 2.473 + align 33.423 + ts_feat 0.385 + view_cons 0.000 = 60.356247, main_u 0.017, u_u 0.019, 680.0%
==>>> it: 679, round: 2, loss: ins 14.85 + ce 9.359 + distill 2.421 + align 30.935 + ts_feat 0.000 + view_cons 0.178 = 57.747711, main_u 0.017, u_u 0.016, ρ=0.00, 680.0%
==>>> it: 689, round: 1, loss: ins 9.70 + ce 10.279 + distill 2.659 + align 33.491 + ts_feat 0.376 + view_cons 0.000 = 56.507126, main_u 0.017, u_u 0.018, 690.0%
==>>> it: 689, round: 2, loss: ins 15.08 + ce 8.767 + distill 2.474 + align 30.853 + ts_feat 0.000 + view_cons 0.166 = 57.344090, main_u 0.017, u_u 0.015, ρ=0.00, 690.0%
==>>> it: 699, round: 1, loss: ins 9.23 + ce 7.518 + distill 2.272 + align 33.903 + ts_feat 0.379 + view_cons 0.000 = 53.306000, main_u 0.016, u_u 0.017, 700.0%
==>>> it: 699, round: 2, loss: ins 14.22 + ce 5.461 + distill 2.194 + align 31.098 + ts_feat 0.000 + view_cons 0.196 = 53.172577, main_u 0.016, u_u 0.018, ρ=0.00, 700.0%
==>>> it: 709, round: 1, loss: ins 10.25 + ce 12.530 + distill 2.421 + align 33.865 + ts_feat 0.376 + view_cons 0.000 = 59.439365, main_u 0.016, u_u 0.018, 710.0%
==>>> it: 709, round: 2, loss: ins 14.36 + ce 8.966 + distill 2.424 + align 31.382 + ts_feat 0.000 + view_cons 0.177 = 57.305225, main_u 0.016, u_u 0.016, ρ=0.00, 710.0%
==>>> it: 719, round: 1, loss: ins 10.34 + ce 7.273 + distill 2.471 + align 33.864 + ts_feat 0.391 + view_cons 0.000 = 54.340084, main_u 0.017, u_u 0.017, 720.0%
==>>> it: 719, round: 2, loss: ins 13.68 + ce 3.912 + distill 2.428 + align 31.660 + ts_feat 0.000 + view_cons 0.203 = 51.878983, main_u 0.017, u_u 0.018, ρ=0.00, 720.0%
==>>> it: 729, round: 1, loss: ins 9.76 + ce 7.254 + distill 2.281 + align 34.011 + ts_feat 0.366 + view_cons 0.000 = 53.675133, main_u 0.017, u_u 0.019, 730.0%
==>>> it: 729, round: 2, loss: ins 13.95 + ce 5.344 + distill 2.193 + align 31.486 + ts_feat 0.000 + view_cons 0.186 = 53.163246, main_u 0.017, u_u 0.017, ρ=0.00, 730.0%
==>>> it: 739, round: 1, loss: ins 10.72 + ce 12.431 + distill 2.376 + align 33.191 + ts_feat 0.382 + view_cons 0.000 = 59.104324, main_u 0.017, u_u 0.018, 740.0%
==>>> it: 739, round: 2, loss: ins 13.93 + ce 8.926 + distill 2.077 + align 30.930 + ts_feat 0.000 + view_cons 0.165 = 56.025043, main_u 0.017, u_u 0.015, ρ=0.00, 740.0%
==>>> it: 749, round: 1, loss: ins 9.50 + ce 10.100 + distill 2.189 + align 33.755 + ts_feat 0.367 + view_cons 0.000 = 55.910023, main_u 0.016, u_u 0.018, 750.0%
==>>> it: 749, round: 2, loss: ins 13.84 + ce 6.601 + distill 2.138 + align 31.276 + ts_feat 0.000 + view_cons 0.175 = 54.029564, main_u 0.016, u_u 0.016, ρ=0.00, 750.0%
==>>> it: 759, round: 1, loss: ins 10.46 + ce 9.059 + distill 2.656 + align 33.862 + ts_feat 0.385 + view_cons 0.000 = 56.417736, main_u 0.016, u_u 0.017, 760.0%
==>>> it: 759, round: 2, loss: ins 14.32 + ce 5.947 + distill 2.430 + align 31.180 + ts_feat 0.000 + view_cons 0.173 = 54.045540, main_u 0.016, u_u 0.016, ρ=0.00, 760.0%
==>>> it: 769, round: 1, loss: ins 8.82 + ce 9.364 + distill 2.118 + align 33.695 + ts_feat 0.339 + view_cons 0.000 = 54.340332, main_u 0.016, u_u 0.018, 770.0%
==>>> it: 769, round: 2, loss: ins 14.05 + ce 7.428 + distill 2.100 + align 31.295 + ts_feat 0.000 + view_cons 0.193 = 55.064709, main_u 0.016, u_u 0.017, ρ=0.00, 770.0%
==>>> it: 779, round: 1, loss: ins 9.73 + ce 9.881 + distill 2.139 + align 33.686 + ts_feat 0.362 + view_cons 0.000 = 55.799263, main_u 0.016, u_u 0.021, 780.0%
==>>> it: 779, round: 2, loss: ins 14.63 + ce 7.408 + distill 2.194 + align 31.131 + ts_feat 0.000 + view_cons 0.191 = 55.550827, main_u 0.016, u_u 0.017, ρ=0.00, 780.0%
==>>> it: 789, round: 1, loss: ins 10.32 + ce 6.274 + distill 2.262 + align 33.552 + ts_feat 0.365 + view_cons 0.000 = 52.777615, main_u 0.016, u_u 0.016, 790.0%
==>>> it: 789, round: 2, loss: ins 9.28 + ce 5.676 + distill 2.378 + align 31.540 + ts_feat 0.367 + view_cons 0.000 = 49.241543, main_u 0.016, u_u 0.016, ρ=0.00, 790.0%
==>>> it: 799, round: 1, loss: ins 9.28 + ce 8.825 + distill 2.331 + align 33.938 + ts_feat 0.366 + view_cons 0.000 = 54.742565, main_u 0.016, u_u 0.018, 800.0%
==>>> it: 799, round: 2, loss: ins 13.89 + ce 5.138 + distill 2.275 + align 31.593 + ts_feat 0.000 + view_cons 0.179 = 53.069931, main_u 0.016, u_u 0.016, ρ=0.00, 800.0%
==>>> it: 809, round: 1, loss: ins 9.36 + ce 7.326 + distill 2.460 + align 33.491 + ts_feat 0.360 + view_cons 0.000 = 52.994415, main_u 0.016, u_u 0.018, 810.0%
==>>> it: 809, round: 2, loss: ins 13.78 + ce 4.393 + distill 2.094 + align 31.178 + ts_feat 0.000 + view_cons 0.179 = 51.622635, main_u 0.016, u_u 0.016, ρ=0.00, 810.0%
==>>> it: 819, round: 1, loss: ins 10.11 + ce 5.171 + distill 2.472 + align 33.914 + ts_feat 0.358 + view_cons 0.000 = 52.027069, main_u 0.016, u_u 0.016, 820.0%
==>>> it: 819, round: 2, loss: ins 9.79 + ce 5.209 + distill 2.395 + align 31.602 + ts_feat 0.349 + view_cons 0.000 = 49.348309, main_u 0.017, u_u 0.016, ρ=0.00, 820.0%
==>>> it: 829, round: 1, loss: ins 11.01 + ce 8.949 + distill 2.291 + align 33.741 + ts_feat 0.370 + view_cons 0.000 = 56.365589, main_u 0.016, u_u 0.018, 830.0%
==>>> it: 829, round: 2, loss: ins 14.66 + ce 5.564 + distill 2.127 + align 31.049 + ts_feat 0.000 + view_cons 0.168 = 53.565407, main_u 0.016, u_u 0.015, ρ=0.00, 830.0%
==>>> it: 839, round: 1, loss: ins 10.21 + ce 9.969 + distill 2.259 + align 33.707 + ts_feat 0.361 + view_cons 0.000 = 56.505276, main_u 0.017, u_u 0.018, 840.0%
==>>> it: 839, round: 2, loss: ins 14.87 + ce 6.340 + distill 2.037 + align 31.061 + ts_feat 0.000 + view_cons 0.200 = 54.512901, main_u 0.017, u_u 0.018, ρ=0.00, 840.0%
==>>> it: 849, round: 1, loss: ins 9.92 + ce 9.922 + distill 2.657 + align 33.862 + ts_feat 0.366 + view_cons 0.000 = 56.724598, main_u 0.017, u_u 0.019, 850.0%
==>>> it: 849, round: 2, loss: ins 13.99 + ce 5.877 + distill 1.970 + align 31.083 + ts_feat 0.000 + view_cons 0.197 = 53.116615, main_u 0.017, u_u 0.018, ρ=0.00, 850.0%
==>>> it: 859, round: 1, loss: ins 9.96 + ce 6.386 + distill 2.447 + align 33.747 + ts_feat 0.382 + view_cons 0.000 = 52.926819, main_u 0.017, u_u 0.018, 860.0%
==>>> it: 859, round: 2, loss: ins 13.57 + ce 4.345 + distill 2.174 + align 30.896 + ts_feat 0.000 + view_cons 0.206 = 51.187702, main_u 0.017, u_u 0.019, ρ=0.00, 860.0%
==>>> it: 869, round: 1, loss: ins 10.53 + ce 10.563 + distill 2.587 + align 33.831 + ts_feat 0.389 + view_cons 0.000 = 57.900143, main_u 0.017, u_u 0.019, 870.0%
==>>> it: 869, round: 2, loss: ins 14.17 + ce 6.365 + distill 2.175 + align 31.326 + ts_feat 0.000 + view_cons 0.186 = 54.226936, main_u 0.017, u_u 0.017, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 10.13 + ce 8.761 + distill 2.384 + align 33.659 + ts_feat 0.368 + view_cons 0.000 = 55.305737, main_u 0.017, u_u 0.018, 880.0%
==>>> it: 879, round: 2, loss: ins 13.66 + ce 4.874 + distill 1.874 + align 31.209 + ts_feat 0.000 + view_cons 0.176 = 51.793282, main_u 0.017, u_u 0.016, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 10.30 + ce 6.074 + distill 2.336 + align 34.001 + ts_feat 0.350 + view_cons 0.000 = 53.059460, main_u 0.017, u_u 0.017, 890.0%
==>>> it: 889, round: 2, loss: ins 13.78 + ce 3.624 + distill 2.271 + align 31.928 + ts_feat 0.000 + view_cons 0.199 = 51.800114, main_u 0.017, u_u 0.018, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 10.26 + ce 7.720 + distill 2.410 + align 33.826 + ts_feat 0.371 + view_cons 0.000 = 54.585442, main_u 0.017, u_u 0.018, 900.0%
==>>> it: 899, round: 2, loss: ins 15.17 + ce 6.256 + distill 2.425 + align 31.470 + ts_feat 0.000 + view_cons 0.204 = 55.527653, main_u 0.017, u_u 0.018, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 9.13 + ce 10.549 + distill 2.436 + align 33.759 + ts_feat 0.362 + view_cons 0.000 = 56.234974, main_u 0.017, u_u 0.016, 910.0%
==>>> it: 909, round: 2, loss: ins 9.39 + ce 8.127 + distill 2.435 + align 31.325 + ts_feat 0.357 + view_cons 0.000 = 51.629780, main_u 0.017, u_u 0.016, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 10.80 + ce 13.397 + distill 2.263 + align 33.703 + ts_feat 0.363 + view_cons 0.000 = 60.529285, main_u 0.017, u_u 0.018, 920.0%
==>>> it: 919, round: 2, loss: ins 15.05 + ce 9.187 + distill 2.164 + align 30.890 + ts_feat 0.000 + view_cons 0.195 = 57.487064, main_u 0.017, u_u 0.018, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 10.09 + ce 5.719 + distill 2.557 + align 33.641 + ts_feat 0.368 + view_cons 0.000 = 52.376816, main_u 0.017, u_u 0.018, 930.0%
==>>> it: 929, round: 2, loss: ins 13.54 + ce 3.004 + distill 2.175 + align 31.074 + ts_feat 0.000 + view_cons 0.185 = 49.980099, main_u 0.017, u_u 0.017, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 10.64 + ce 12.067 + distill 2.569 + align 33.759 + ts_feat 0.369 + view_cons 0.000 = 59.406128, main_u 0.017, u_u 0.019, 940.0%
==>>> it: 939, round: 2, loss: ins 14.01 + ce 7.483 + distill 2.128 + align 31.074 + ts_feat 0.000 + view_cons 0.191 = 54.891571, main_u 0.017, u_u 0.017, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 11.09 + ce 12.917 + distill 2.513 + align 33.842 + ts_feat 0.386 + view_cons 0.000 = 60.752937, main_u 0.017, u_u 0.017, 950.0%
==>>> it: 949, round: 2, loss: ins 15.47 + ce 9.586 + distill 2.200 + align 31.049 + ts_feat 0.000 + view_cons 0.209 = 58.514481, main_u 0.017, u_u 0.019, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 10.02 + ce 6.168 + distill 2.507 + align 34.414 + ts_feat 0.408 + view_cons 0.000 = 53.519451, main_u 0.017, u_u 0.016, 960.0%
==>>> it: 959, round: 2, loss: ins 9.20 + ce 6.622 + distill 2.522 + align 31.756 + ts_feat 0.399 + view_cons 0.000 = 50.497620, main_u 0.017, u_u 0.016, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 9.48 + ce 9.273 + distill 2.588 + align 33.692 + ts_feat 0.379 + view_cons 0.000 = 55.414536, main_u 0.017, u_u 0.018, 970.0%
==>>> it: 969, round: 2, loss: ins 14.39 + ce 6.989 + distill 2.324 + align 31.193 + ts_feat 0.000 + view_cons 0.198 = 55.098663, main_u 0.017, u_u 0.018, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 10.37 + ce 9.103 + distill 2.311 + align 33.600 + ts_feat 0.372 + view_cons 0.000 = 55.760731, main_u 0.016, u_u 0.018, 980.0%
==>>> it: 979, round: 2, loss: ins 14.45 + ce 5.581 + distill 2.182 + align 30.901 + ts_feat 0.000 + view_cons 0.190 = 53.301395, main_u 0.016, u_u 0.017, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 9.36 + ce 8.318 + distill 2.454 + align 34.387 + ts_feat 0.376 + view_cons 0.000 = 54.891277, main_u 0.016, u_u 0.017, 990.0%
==>>> it: 989, round: 2, loss: ins 14.07 + ce 5.586 + distill 2.210 + align 31.073 + ts_feat 0.000 + view_cons 0.188 = 53.123375, main_u 0.016, u_u 0.017, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 10.67 + ce 6.719 + distill 2.312 + align 33.805 + ts_feat 0.368 + view_cons 0.000 = 53.877926, main_u 0.016, u_u 0.016, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.19 + ce 5.128 + distill 2.254 + align 30.784 + ts_feat 0.000 + view_cons 0.195 = 52.548561, main_u 0.016, u_u 0.018, ρ=0.00, 1000.0%

-----------------------------run 1 task id:7 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 8.98 + ce 23.252 + distill 0.963 + align 33.780 + ts_feat 0.109 + view_cons 0.000 = 67.084160, main_u 0.016, u_u 0.020, 2.0%
==>>> it: 1, round: 2, loss: ins 13.10 + ce 19.915 + distill 0.758 + align 31.834 + ts_feat 0.000 + view_cons 0.178 = 65.781197, main_u 0.016, u_u 0.017, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 9.90 + ce 31.575 + distill 1.253 + align 33.573 + ts_feat 0.158 + view_cons 0.000 = 76.463501, main_u 0.017, u_u 0.020, 10.0%
==>>> it: 9, round: 2, loss: ins 13.81 + ce 44.212 + distill 1.501 + align 30.943 + ts_feat 0.000 + view_cons 0.230 = 90.695610, main_u 0.017, u_u 0.021, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 10.06 + ce 21.175 + distill 1.915 + align 34.376 + ts_feat 0.234 + view_cons 0.000 = 67.759857, main_u 0.017, u_u 0.020, 20.0%
==>>> it: 19, round: 2, loss: ins 13.18 + ce 38.387 + distill 2.208 + align 31.962 + ts_feat 0.000 + view_cons 0.194 = 85.930069, main_u 0.017, u_u 0.018, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 8.80 + ce 15.406 + distill 2.209 + align 34.621 + ts_feat 0.333 + view_cons 0.000 = 61.367764, main_u 0.017, u_u 0.017, 30.0%
==>>> it: 29, round: 2, loss: ins 14.64 + ce 22.276 + distill 2.731 + align 32.256 + ts_feat 0.000 + view_cons 0.177 = 72.080704, main_u 0.017, u_u 0.016, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 9.48 + ce 14.874 + distill 2.561 + align 34.710 + ts_feat 0.395 + view_cons 0.000 = 62.020786, main_u 0.016, u_u 0.017, 40.0%
==>>> it: 39, round: 2, loss: ins 14.75 + ce 12.406 + distill 2.808 + align 32.347 + ts_feat 0.000 + view_cons 0.193 = 62.502003, main_u 0.016, u_u 0.018, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 10.41 + ce 13.183 + distill 1.905 + align 34.537 + ts_feat 0.328 + view_cons 0.000 = 60.360073, main_u 0.017, u_u 0.019, 50.0%
==>>> it: 49, round: 2, loss: ins 14.33 + ce 10.418 + distill 2.369 + align 32.009 + ts_feat 0.000 + view_cons 0.185 = 59.306580, main_u 0.017, u_u 0.017, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 8.99 + ce 9.691 + distill 2.316 + align 34.873 + ts_feat 0.352 + view_cons 0.000 = 56.219570, main_u 0.016, u_u 0.021, 60.0%
==>>> it: 59, round: 2, loss: ins 13.56 + ce 8.102 + distill 2.621 + align 32.100 + ts_feat 0.000 + view_cons 0.175 = 56.560543, main_u 0.016, u_u 0.016, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 9.07 + ce 10.663 + distill 2.363 + align 35.405 + ts_feat 0.378 + view_cons 0.000 = 57.882713, main_u 0.016, u_u 0.019, 70.0%
==>>> it: 69, round: 2, loss: ins 14.89 + ce 9.300 + distill 2.559 + align 32.046 + ts_feat 0.000 + view_cons 0.202 = 58.995586, main_u 0.016, u_u 0.019, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 11.13 + ce 17.531 + distill 2.427 + align 34.787 + ts_feat 0.375 + view_cons 0.000 = 66.251419, main_u 0.016, u_u 0.018, 80.0%
==>>> it: 79, round: 2, loss: ins 15.39 + ce 13.077 + distill 2.462 + align 31.964 + ts_feat 0.000 + view_cons 0.185 = 63.078129, main_u 0.016, u_u 0.017, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 11.57 + ce 19.137 + distill 2.421 + align 34.771 + ts_feat 0.352 + view_cons 0.000 = 68.253098, main_u 0.016, u_u 0.020, 90.0%
==>>> it: 89, round: 2, loss: ins 15.25 + ce 14.108 + distill 2.722 + align 32.013 + ts_feat 0.000 + view_cons 0.193 = 64.290039, main_u 0.016, u_u 0.018, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 9.20 + ce 11.840 + distill 2.213 + align 34.818 + ts_feat 0.366 + view_cons 0.000 = 58.440636, main_u 0.017, u_u 0.016, 100.0%
==>>> it: 99, round: 2, loss: ins 9.43 + ce 10.746 + distill 2.486 + align 32.829 + ts_feat 0.392 + view_cons 0.000 = 55.881470, main_u 0.017, u_u 0.016, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 9.03 + ce 10.115 + distill 2.277 + align 34.827 + ts_feat 0.374 + view_cons 0.000 = 56.626389, main_u 0.017, u_u 0.018, 110.0%
==>>> it: 109, round: 2, loss: ins 14.11 + ce 7.881 + distill 2.685 + align 31.764 + ts_feat 0.000 + view_cons 0.183 = 56.620449, main_u 0.017, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 10.71 + ce 14.637 + distill 2.316 + align 34.135 + ts_feat 0.388 + view_cons 0.000 = 62.187771, main_u 0.017, u_u 0.018, 120.0%
==>>> it: 119, round: 2, loss: ins 14.90 + ce 10.707 + distill 2.337 + align 31.347 + ts_feat 0.000 + view_cons 0.177 = 59.471439, main_u 0.017, u_u 0.016, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 9.80 + ce 13.486 + distill 2.332 + align 34.660 + ts_feat 0.388 + view_cons 0.000 = 60.661095, main_u 0.017, u_u 0.018, 130.0%
==>>> it: 129, round: 2, loss: ins 14.92 + ce 10.585 + distill 2.353 + align 31.636 + ts_feat 0.000 + view_cons 0.180 = 59.669151, main_u 0.017, u_u 0.016, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 9.15 + ce 16.088 + distill 2.232 + align 34.116 + ts_feat 0.357 + view_cons 0.000 = 61.940346, main_u 0.017, u_u 0.020, 140.0%
==>>> it: 139, round: 2, loss: ins 16.04 + ce 15.108 + distill 2.823 + align 31.346 + ts_feat 0.000 + view_cons 0.205 = 65.524162, main_u 0.017, u_u 0.019, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 9.88 + ce 14.212 + distill 2.695 + align 34.160 + ts_feat 0.385 + view_cons 0.000 = 61.333874, main_u 0.017, u_u 0.018, 150.0%
==>>> it: 149, round: 2, loss: ins 15.06 + ce 10.500 + distill 2.798 + align 31.592 + ts_feat 0.000 + view_cons 0.199 = 60.150963, main_u 0.017, u_u 0.018, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 9.68 + ce 10.668 + distill 2.196 + align 34.678 + ts_feat 0.366 + view_cons 0.000 = 57.588528, main_u 0.017, u_u 0.017, 160.0%
==>>> it: 159, round: 2, loss: ins 14.61 + ce 7.771 + distill 2.399 + align 31.742 + ts_feat 0.000 + view_cons 0.182 = 56.707111, main_u 0.017, u_u 0.017, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 9.66 + ce 9.365 + distill 2.347 + align 34.777 + ts_feat 0.368 + view_cons 0.000 = 56.519245, main_u 0.017, u_u 0.016, 170.0%
==>>> it: 169, round: 2, loss: ins 7.76 + ce 8.815 + distill 2.356 + align 32.844 + ts_feat 0.346 + view_cons 0.000 = 52.124565, main_u 0.017, u_u 0.016, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 9.88 + ce 12.518 + distill 2.548 + align 34.092 + ts_feat 0.390 + view_cons 0.000 = 59.428356, main_u 0.017, u_u 0.017, 180.0%
==>>> it: 179, round: 2, loss: ins 9.24 + ce 10.941 + distill 2.462 + align 32.448 + ts_feat 0.376 + view_cons 0.000 = 55.470646, main_u 0.017, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 9.50 + ce 10.748 + distill 2.459 + align 34.611 + ts_feat 0.365 + view_cons 0.000 = 57.683887, main_u 0.017, u_u 0.019, 190.0%
==>>> it: 189, round: 2, loss: ins 14.81 + ce 9.222 + distill 2.587 + align 31.402 + ts_feat 0.000 + view_cons 0.212 = 58.230232, main_u 0.017, u_u 0.019, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 10.11 + ce 10.519 + distill 2.431 + align 34.112 + ts_feat 0.369 + view_cons 0.000 = 57.539078, main_u 0.017, u_u 0.017, 200.0%
==>>> it: 199, round: 2, loss: ins 14.21 + ce 6.548 + distill 2.362 + align 31.440 + ts_feat 0.000 + view_cons 0.180 = 54.735901, main_u 0.017, u_u 0.017, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 8.85 + ce 10.133 + distill 2.337 + align 34.804 + ts_feat 0.347 + view_cons 0.000 = 56.470066, main_u 0.017, u_u 0.017, 210.0%
==>>> it: 209, round: 2, loss: ins 14.92 + ce 8.528 + distill 2.491 + align 31.990 + ts_feat 0.000 + view_cons 0.199 = 58.123043, main_u 0.017, u_u 0.018, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 9.38 + ce 10.701 + distill 2.706 + align 34.365 + ts_feat 0.363 + view_cons 0.000 = 57.514275, main_u 0.017, u_u 0.016, 220.0%
==>>> it: 219, round: 2, loss: ins 8.40 + ce 8.971 + distill 2.507 + align 32.511 + ts_feat 0.357 + view_cons 0.000 = 52.743740, main_u 0.017, u_u 0.016, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 9.23 + ce 14.902 + distill 2.719 + align 34.795 + ts_feat 0.391 + view_cons 0.000 = 62.035995, main_u 0.017, u_u 0.019, 230.0%
==>>> it: 229, round: 2, loss: ins 15.59 + ce 11.813 + distill 2.572 + align 31.799 + ts_feat 0.000 + view_cons 0.194 = 61.966663, main_u 0.017, u_u 0.018, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 8.81 + ce 12.237 + distill 2.105 + align 34.357 + ts_feat 0.356 + view_cons 0.000 = 57.865509, main_u 0.017, u_u 0.019, 240.0%
==>>> it: 239, round: 2, loss: ins 13.89 + ce 7.157 + distill 2.344 + align 31.617 + ts_feat 0.000 + view_cons 0.180 = 55.184494, main_u 0.017, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 10.21 + ce 14.144 + distill 2.506 + align 33.919 + ts_feat 0.375 + view_cons 0.000 = 61.157513, main_u 0.017, u_u 0.017, 250.0%
==>>> it: 249, round: 2, loss: ins 10.13 + ce 10.789 + distill 2.294 + align 32.639 + ts_feat 0.374 + view_cons 0.000 = 56.229465, main_u 0.017, u_u 0.017, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 8.80 + ce 10.295 + distill 2.749 + align 34.661 + ts_feat 0.384 + view_cons 0.000 = 56.890736, main_u 0.017, u_u 0.019, 260.0%
==>>> it: 259, round: 2, loss: ins 15.45 + ce 9.063 + distill 2.414 + align 31.701 + ts_feat 0.000 + view_cons 0.204 = 58.833923, main_u 0.017, u_u 0.019, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 9.00 + ce 10.245 + distill 2.416 + align 34.125 + ts_feat 0.351 + view_cons 0.000 = 56.139027, main_u 0.017, u_u 0.018, 270.0%
==>>> it: 269, round: 2, loss: ins 15.00 + ce 7.625 + distill 2.577 + align 31.339 + ts_feat 0.000 + view_cons 0.195 = 56.739723, main_u 0.017, u_u 0.018, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 8.73 + ce 10.159 + distill 2.670 + align 34.521 + ts_feat 0.348 + view_cons 0.000 = 56.424934, main_u 0.017, u_u 0.019, 280.0%
==>>> it: 279, round: 2, loss: ins 14.83 + ce 9.540 + distill 2.604 + align 31.426 + ts_feat 0.000 + view_cons 0.195 = 58.595470, main_u 0.017, u_u 0.018, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 9.65 + ce 12.984 + distill 2.096 + align 33.972 + ts_feat 0.342 + view_cons 0.000 = 59.045322, main_u 0.017, u_u 0.017, 290.0%
==>>> it: 289, round: 2, loss: ins 14.99 + ce 9.651 + distill 2.326 + align 31.527 + ts_feat 0.000 + view_cons 0.219 = 58.715660, main_u 0.017, u_u 0.020, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 8.85 + ce 7.207 + distill 2.365 + align 34.411 + ts_feat 0.356 + view_cons 0.000 = 53.189911, main_u 0.017, u_u 0.019, 300.0%
==>>> it: 299, round: 2, loss: ins 14.04 + ce 5.000 + distill 2.610 + align 31.625 + ts_feat 0.000 + view_cons 0.200 = 53.476425, main_u 0.017, u_u 0.018, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 9.04 + ce 11.968 + distill 2.518 + align 34.489 + ts_feat 0.381 + view_cons 0.000 = 58.393089, main_u 0.017, u_u 0.018, 310.0%
==>>> it: 309, round: 2, loss: ins 14.37 + ce 9.227 + distill 2.279 + align 31.138 + ts_feat 0.000 + view_cons 0.196 = 57.209396, main_u 0.017, u_u 0.018, ρ=0.00, 310.0%
